name,motorSelectiveStop,stopSignal,discountFix,stroop,CCTHot,WATT3,DPX,twoByTwo
crit_stop_failure-crit_go,"[1.169023956675028, 0.08455710007485137]",,,,,,,
crit_stop_failure-noncrit_signal,"[1.162566900691069, 0.1120956647239224]",,,,,,,
response_time,"[1.6723706607793227, 0.8162438501733084]","[1.5309445905471721, 0.5936753207161753]","[1.3139521969695347, 0.24189180702920535]","[1.433361843153601, 0.2940332953808881]",,,"[1.6727677058215062, 0.45705326544194985]","[1.6628172578801705, 0.29365845620580877]"
crit_go,"[1.810185741746328, 0.3489582359669922]",,,,,,,
crit_go_derivative,"[3.647709770002675, 0.4537657352333453]",,,,,,,
crit_stop_success,"[1.3769544566444227, 0.07195831434180762]",,,,,,,
crit_stop_success_derivative,"[2.1150508771523833, 0.23203205520985856]",,,,,,,
crit_stop_failure,"[1.3546968668277337, 0.07616271804214424]",,,,,,,
crit_stop_failure_derivative,"[2.0757480179561263, 0.2606598664317347]",,,,,,,
noncrit_signal,"[1.5766674894490251, 0.14389910225614483]",,,,,,,
noncrit_signal_derivative,"[2.859838147857812, 0.3345199222408544]",,,,,,,
noncrit_nosignal,"[1.7377795761487653, 0.24894263797268432]",,,,,,,
noncrit_nosignal_derivative,"[3.6108011131262203, 0.42201470936148755]",,,,,,,
too_fast,"[1.2313603941383584, nan]",,"[1.2884064951009317, nan]","[3.4521396994501066, nan]",,,"[1.3565777145835882, nan]","[1.7764625266778504, 0.14518493573110064]"
too_fast_derivative,"[1.1316630582338874, nan]",,"[1.072162099450965, nan]","[1.850699113595627, nan]",,,"[1.1779316121664891, nan]","[1.237089847687021, 0.05286620979638812]"
commission,"[1.7140924651969336, nan]","[1.2867937842695285, nan]",,"[1.3845753468473398, nan]",,,"[1.8696013704735186, nan]","[1.67183579261943, 0.29930314964587423]"
commission_derivative,"[1.5270780468508038, nan]","[1.4645603577738922, nan]",,"[2.0117693402170116, nan]",,,"[1.4274893959513901, nan]","[2.6726248628264146, 0.9865969570179314]"
omission,"[1.95785173304036, nan]","[1.2912922693065336, nan]",,"[2.402379949708353, nan]",,,"[3.0987586482894725, 1.3076092417051308]","[1.4683875330679168, nan]"
omission_derivative,"[1.6242021884191244, nan]","[1.3949651722159646, nan]",,"[2.8967614509670936, nan]",,,"[1.6200839439139672, 0.13817146085683799]","[1.5756633259135646, nan]"
cosine00,"[1.1585122132510715, 0.178707020915216]","[1.2773496347955189, 0.3231957965833318]","[1.1770105533004236, 0.16813909066925778]","[1.3150881412649984, 0.2585216331942234]","[1.1982577713874434, 0.26957434449707796]","[1.5440192108851913, 0.28174262132271877]","[1.1089338911772568, 0.09924478805478992]","[1.1003387757636127, 0.081625389635596]"
cosine01,"[1.0784264280574045, 0.04598667940418877]","[1.1360301250661209, 0.12443906777165202]","[1.1118544141548299, 0.10868350598092545]","[1.419203292754314, 0.20732969280159055]","[1.146815054337843, 0.20395192444781401]","[1.800618322439809, 0.39593250462306356]","[1.0805135704851103, 0.06474876081271046]","[1.0591734318358235, 0.057495883340867866]"
cosine02,"[1.0741956798483427, 0.040703303166500476]","[1.1449770147745024, 0.10743541957166626]","[1.1074974914482847, 0.09634939784413327]",,"[1.1405391259859743, 0.1554999751232025]","[1.2957233625177278, 0.08764362399836083]","[1.0575345683910424, 0.036449323637573236]","[1.067729192061226, 0.03181001452657402]"
cosine03,"[1.0780336033535511, 0.040290809662808395]","[1.113952946696865, 0.05992451288199552]","[1.1777141026424274, 0.09863955879644383]",,"[1.2675960569599345, 0.15922453962908698]","[1.5259328664148184, 0.18743395696334678]","[1.0541680061037104, 0.035926997921426694]","[1.0440068473528197, 0.02935197790399747]"
cosine04,"[1.0615866944447436, 0.03309638812082374]",,"[1.065483348464031, 0.04651886513456756]",,"[1.125449810910619, 0.05499862383125857]","[1.1755482426109054, 0.07180002355042983]","[1.055627597329727, 0.031794868601510776]","[1.1493329431660244, 0.06565527231948771]"
